ämp	MP
ifo	IFO
osa	OSA
svott	SWOT
andt	ANDT
eselu	SLU
pioner	PNR
ipeu	IPU
embeåtta	NB8
iemeff	IMF
tevifyra	TV4
ioss	IS
pegeu	PGU
koo	KU
elereff	LRF
roto	ROT
jemdeg	IMDG
räm	REM
vio	EU
essgi	SJ
effaral	FRA
aendete	ANDT
empe	MP
ttp	TPP
haro	HARO
esempe	SMP
av	AF
sket	CETA
epo	EPA
esvite	SVT
sedem	CDM
enesa	NSA
sarhoer	SRHR
engio	NGO
aviess	AVS
ipefyrtiofyra	IP44
seserr	CSR
esserhåer	SRHR
eeu	EU
ees	IS
ienef	INF
cieso	CSO
extiessel	xDSL
elro	LO
ömär	MR
fera	FRA
emhoess	MHS
eskei	SGI
rote	ROT
isise	ICC
elvu	LVU
eseotvo	CO2
iemu	EMU
uko	UK
iemef	IMF
entiu	NTU
eo	EU
tev	TV
ipcs	IPCC
sceesen	CSN
eferge	FRG
ias	IS
etemess	ERTMS
uendepe	UNDP
eftete	FTT
äffenvi	FMV
uvessa	USA
pecierr	PCR
atese	ATC
evo	EBO
sam	SAM
eess	LSS
ivef	IVF
esserhoerr	SRHR
essebe	SCB
koerge	KRG
enkobé	MKB
ibe	IB
eesef	ESF
essupe	SUP
som	SOM
ceceess	CCS
ossi	OSSE
ciotvå	CO2
esseher	SRHR
diko	DIKO
isaff	ISAF
ape	AT
esite	SIT
eserhå	SRHR
rlis	LIS
kåteho	KTH
hosite	HCT
lod	LOB
bteo	WTO
vik	VIK
elo	EU
eor	EU
eko	ECO
esoempi	SMP
koro	KU
essarhå	SRHR
buck	BUP
pegu	PGU
veu	EU
vebiess	BBS
fou	FOU
elviu	LVU
efpe	FP
sef	ESF
ereso	RSO
bibär	BBR
räv	RÄV
eöeff	EUF
hdep	HDP
seff	CEF
eseff	ESF
ud	UD
siss	SIS
mjur	MJU
yhå	UH
ipesese	IPCC
adessa	ADSL
sist	SIS
gepiess	GPS
pese	PSI
elersu	LSU
ämpe	MP
luff	LUF
ikao	ICAO
pecier	PCR
sebiemär	CBRN
laro	LARO
seasen	CSN
aef	AF
hovebé	HVB
ues	US
eumesdeu	EU
efao	FAO
eru	EU
titip	TTIP
ie	EU
hovibé	HVB
äme	MR
egu	EU
aenddees	ANDTS
effera	FRA
eebia	EBA
ipe	IP
peer	PR
ipfyrtiofyra	IP44
nins	NIS
ees	EES
ku	KU
yo	YH
erresem	RSM
oisede	OECD
iar	IR
efefeff	FFF
sou	SOU
fn	FN
koage	KRG
ceesen	CSN
seseess	CCS
ellereff	LRF
tis	TISA
kalp	KALP
gesess	GSS
vabb	VAB
siasen	CSN
kåde	KD
gemur	EMU
akta	ACTA
gedepeerä	GDPR
deen	DN
sme	SME
ate	AP
sesen	CSN
eefessem	EFSM
iu	EU
elesess	LSS
hveb	HVB
adiell	ADL
upegé	YPG
veoef	VHF
ihu	EU
emu	EMU
kåu	KU
oser	OSSE
lan	LAN
esvede	SVD
este	ST
abite	ABT
cesiess	CCS
isafs	ISAF
teama	TMA
ap	AP
eeffess	ESF
ibet	IB
åse	OSSE
elessess	LSS
rute	RUT
oisidé	OECD
essahåa	SRHR
kou	KU
jcpoa	JCPOA
elefa	LFA
vieteo	WTO
seta	CETA
urrud	RUT
andete	ANDT
oesd	OECD
emme	ME
batt	BAT
ipsese	IPCC
peciär	PCR
tiomess	ERTMS
feff	FFF
elecess	LSS
eresemm	RSM
sedeem	CDM
ipise	IPCC
ellesur	LSU
ya	YA
kor	KU
gnis	NIS
rot	RUT
krex	KEX
autese	ATC
penn	PEN
sop	SOT
atepe	ATP
utupe	UTP
iote	IOT
fen	FN
apeu	APU
attrot	ROT
nis	NIS
presiär	PCR
eenve	EMV
cesen	CSN
gibe	JB
tet	TT
ieseff	ISF
avess	AVS
yhå	YH
esahåer	SRHR
endete	ANDT
pinerr	PNR
emer	MR
aai AI
aändte ANDT
äateamess ERTMS
abebé ABB
abieff ABF
acka AKKA
adeessel ADSL
adeessell ADSL
adiesse ADSL
adiessel ADSL
aeles ALS
aendet ANDT
aendetees ANDTS
aendeteess ANDTS
aendetes ANDTS
aendetess ANDTS
aendite ANDT
aendt ANDT
aendte ANDT
aendteess ANDTS
aendtes ANDTS
aendtss ANDTS
aenteré ANTD
aentidé ANDT
äffän FN
äffe FÖ
äffen FN
äfkas FCAS
ai AI
aisaf ISAF
aj AI
aje AI
akå AK
ako AK
akope AKP
akou AKU
alf ALF
ällenge LNG
ällo LO
ämar MR
ämär MR
ämer MR
ämhers MR
ämma MR
ämmar MR
ämmär MR
ämmärs MR
ämme MR
ämmel MR
ämmer MR
ämmes MS
ämmu MU
ämnar MR
ämnes MR
ämnu MU
ämpete NPT
ämpikå NPK
ämr MR
ams AMS
ämu MU
andeteess ANDTS
andetegest ANDTS
andetess ANDTS
andetiess ANDTS
andite ANDT
anditets ANDTS
andte ANDT
andteess ANDTS
andts ANDTS
anite ANDT
anitees ANDTS
aniteess ANDTS
ännesge NSG
ännu MU
anpeer ANPR
änte NT
änti NT
äo EU
apa AP
ape AP
apell APL
aper AP
api AP
apia AP
apo AP
arn ARN
ärres RS
ärress RS
artemess ERTMS
äsäf ESF
äsde SD
äseäf ESF
ässemp S/MP
åsser OSSE
äst SD
äste SD
at AT
ate AT
atec ATC
atice ATC
atiko ATK
atipe ATP
autice ATC
autoce ATC
avdessälls ADSL
ave AV
aver AV
avpe AP
ay AI
bäfs BEPS
bäps BEPS
bäx BEPS
bbess BBS
bebe BB
bebeerr BBR
bebs BEPS
beerte BLT
bekofyra BK4
bepesti BPSD
beps BEPS
betei BTI
beteo WTO
bevise BVC
bevs BEPS
bidd BID
bigg BID
bild BID
böps BEPS
bot BOT
bubp BUP
buk BUP
bupp BUP
cecies CCS
ceciess CCS
cedeem CDM
ceef CEF
ceeff CEF
ceeser CSR
ceo COO
ceotvå CO2
ceotvo CO2
ceses CCS
cevie CVE
ciasenn CSN
ciciess CCS
ciecies CCS
cieesenn CSN
cienen CNN
ciesen CSN
ciotvo CO2
ciovå CO2
cve CVE
dabb DAB
dean DN
dedeär DDR
deena DNA
den DN
denal DNA
diana DNA
dideerr DDR
diena DNA
diona DNA
dna DNA
eartemess ERTMS
eåtta EU8
ebet EBIT
ebit EBIT
ebo EBO
eceff ESF
ecessu SSU
eeess EES
eefa EFA
eefse CFC
eelo ILO
eem EM
eemu EMU
eemv EMV
eemvé EMV
eeo EU
eeseff ESF
eeser ESR
eesess ESS
eesko ESK
eess EES
eesseff ESF
eesses ESS
eessess ESS
efbiaj FBI
efefef FFF
efen FN
efera FRA
effage FRG
effara FRA
effeen FN
effeffeff FFF
effem FN
effen FN
effene FN
effeno FN
effenö FN
effenve FMV
effese FSC
effetser FSC
effexem FXM
efficer FSC
effin FN
effoi FOI
effon FN
efote FOT
efou FOU
ege EG
ege EU
ejo EU
eju EU
ekmo ECMO
eläsäs LSS
eläsess LSS
elbu LVU
elema LMA
eleng LNG
elessu LSU
elesu LSU
elesur LSU
ellenge LNG
ellerma LMA
ellersur LSU
ellesess LSS
ellessess LSS
ellessu LSU
ello LO
elou LOU
elsia LCA
elsu LSU
elu LVU
elveem LVM
elvem LVM
elviem LVM
elvihem LVM
elvju LVU
ema EMA
emär MR
embe EMV
embell MBL
embiåtta NB8
emkobe MKB
emkobé MKB
emkomé MKB
emmamäg MR
emman MR
emmar MR
emmär MR
emme MR
emmel MR
emmer MR
emmerr MR
emmesse MSC
emmi ME
emnär MR
emp MP
empeff NPF
empete NPT
empite NPT
emr MR
emu MU
enesö NSA
enessa NSA
eno NO
enpete NPT
enpte NPT
entivu NTU
enu EU
epa EPA
epepe EPP
erareff RRF
eresem RSM
eresess LSS
eressem RSM
eresserm RSM
eressess LSS
eriu EU
erju EU
erref RF
erressess LSS
erteemess ERTMS
ertemess ERTMS
esarhåa SRHR
esarhoa SRHR
escite SIT
esde SD
esefess SFS
esefo SFO
esefon SFO
esefr ESF
esemär SMR
esemé SME
esemess SMS
eserhåer SRHR
eserher SRHR
eserhoer SRHR
esessu SSU
esge ESG
esise ECC
esite ECT
eskei SGEI
eski SGI
esko SK
eskoell SKL
eso ESO
esopp ESOP
espief SPF
essa SA
essahåar SRHR
essarhoer SRHR
esse SE
essel SL
esserhoer SRHR
essess SS
essibe SCB
esso SO
este SD
estege SDG
ester SD
esupe SUP
esvet SVT
esvete SVT
etees ETS
eueess EU/EES
euu EU
evia EBA
evu EU
ezo ESO
ffen FN
fudd FUD
geamo GMO
geb GB
geemo GMO
geesess EES
geess EES
gelo ILO
gemo GMO
gepiär IPR
gese GC
giby JB
gii IS
gio EU
giser ISR
gmo GMO
gök JÖK
gusp GUSP
håar HR
håcete HCT
håde HD
hådep HDP
hådepe HDP
hådepo HDP
hådipo HDP
håer HR
hår HR
här HR
hobite HBT
hodepe HDP
hoer HR
hogepese HIPC
hoj HÅJ
hopev HPV
hopeve HPV
hopiv HPV
hopive HPV
hopve HPV
hovbe HVB
hovbé HVB
hoveb HVB
hovebe HVB
hovib HVB
hovibe HVB
hoviby HVB
hpve HPV
hus HUS
iäs IS
iäss IS
ib IB
ibi IB
ibie IB
icise ICC
icite ICT
ide ID
iefau IFAU
ielo ILO
iemdegé IMDG
iemdg IMDG
ierell IRL
ierteamess ERTMS
ies IS
iesde ISDS
ieseff ESF
ieser ISR
iesk ISK
ieskå ISK
iesko ISK
iess IS
iessi ESI
iesteess ISDS
iies IS
iistehets ISDS
ijö EU
iju EU
ika ICA
ikote IKT
ipa IPA
ipecese IPCC
ipecise IPCC
ipio IPU
ipisesie IPCC
ipiu IPU
ipu IPU
iretemess ERTMS
is IS
isaf ISAF
isees ICS
isk ISK
ite IT
iteef ITF
iteku ITQ
iupp EUPP
iv IV
iva IVA
ive IV
ivo IVO
jäff JEF
jamer MR
jas JAS
jaz JAS
jazs JAS
jeukay UK
jök JÖK
kåage KRG
kåagre KRG
kåarge KRG
kage KRG
kaist KAIST
kam CAMM
kapp CAP
kde KD
kex KEX
kexs KEX
khex KEX
ki KI
ko KU
koargé KRG
kobete KBT
kobite KBT
kode KD
kodie KD
koi KI
koko KK
kop COP
kopei KPI
kopie KPU
kopiu KPU
kopp COP
kopu KPU
korige KRG
koseko KCK
kosiko KCK
koteho KTH
koy KI
lädd LED
laru LARO
las LAS
leva LEVA
lia LIA
lib LIBE
libe LIBE
loa LOVA
lok LOK
lona LONA
loo LO
lot LOT
lov LOV
lova LOVA
lovar LOVA
ls LSS
luluseef LULUCF
max MAX
mena MENA
mmer MR
mö MU
mok MOOC
mpeef NPF
mu MU
mul MUL
naks MAX
nbete NBT
ny NIU
öbe ÖB
oda ODA
odiessel ADSL
odser OSSE
oecede OECD
oecedé OECD
oecide OECD
oecidé OECD
oes OS
oesed OECD
oesede OECD
oesedé OECD
oesese OSSE
oesesse OSSE
oesid OECD
oeside OECD
oesidé OECD
oess OS
oicidé OECD
oiside OECD
ondite ANDT
oneteess ANDTS
opeess OPS
opiess OPS
ose OSSE
osedé OECD
osidé OECD
osidel OECD
oss OSSE
osse OSSE
osseosse OSSE
osser OSSE
otise OTC
otope ATP
oviside OECD
peafem PAUfM
peafoa PFOA
pear PR
pebell PBL
pebiell PBL
peciärr PCR
peener PNR
peenerr PNR
peero PRO
peesa PSA
peeser PCR
pefas PFAS
peko PK
pekoko PKK
penar PNR
pener PNR
penr PNR
pepeem PPM
pepem PPM
pepen PPM
pepiem PPM
peps BEPS
pesa PSA
pesi PSI
pesiär PCR
pesiärr PCR
pesierr PCR
petipe PTP
pevise PVC
piener PNR
piesi PSI
pigeu PGU
pilo PLO
pipiem PPM
pisa PISA
pise PISA
pissa PISA
ras RAS
rea REA
reko REKO
reo REA
rep REP
reserm RSM
reso ESO
reva REVA
riff RIF
riko RICO
ros ROS
rota ROT
rudd RUT
ruk RUT
rut ROT
rut RUT
sab SAAB
säff CEF
sak SAC
samm SAM
sar SAR
sasen CSN
sass SAS
säta CETA
säte CETA
sazs SAS
sazz SAS
sceense CNC
scense CNC
sceotvo CO2
scesen CSN
sciesen CSN
se CE
seasend CSN
sebärren CBRN
sedebe CDB
sediem CDM
see CE
seef CEF
seefse CFC
seefte CFC
seesem CSN
seesen CSN
seesser CSR
sei CE
seotvå CO2
ser CE
sera SERA
sesend CSN
seses CCS
sesierr CSR
sesies CCS
setar CETA
sete CETA
seve CVE
sevse CFC
sia SIA
siaej CIA
siajej CIA
siesens CSN
sink SINK
siotvo CO2
sitt SIT
sös SÖS
sot SOT
sserhoer SRHR
st ST
sup SUP
svete SVT
syv SYV
teema TMA
teente TNT
teenté TNT
tepepe TPP
teseo TCO
tetep TTIP
tethe TT
tetip TTIP
tetipe TTIP
tetipp TTIP
tevefyra TV4
tia JA
tidtep TTIP
tidtip TTIP
tidtipp TTIP
tidtyp TTIP
titelp TTIP
titep TTIP
titipp TTIP
titippe TTIP
tittips TTIP
treama TMA
trips TRIPS
tte TT
två II
tvfyra TV4
tytip TTIP
uäs US
ude UD
uef UF
ueff UF
uenhoser UNHCR
uesa USA
uessa USA
uf UF
uff UF
upege YPG
uper UPR
usa USA
utepe UTP
utipe UTP
uve UV
uvi UV
ve VA
vea VA
veamal VMA
vear VR
veem VM
veema VMA
veespe WSP
vefu VFU
vehoef VHF
vehoo WHO
veltepe WLTP
vepeko VPK
vetei VTI
veteo WTO
vetepe WLTP
vevies VVS
veviess VVS
viafu VFU
viefu VFU
viema VMA
vve VVS
yho YH
ykobe YKB
ykobé YKB
ykobi YKB
ypege YPG
ypisesig IPCC
yu EU
ziss SIS
zotfo CO2
eu EU
aendete ANDT
rut RUT
aendetess ANDTS
aett A1
adeärr ADR
abieff ABF
abebé ABB
abe A/B
hovebe HVB
hovebé HVB
mu MU
ällo LO
pisa PISA
effen FN
jeffen FN
äffen FN
sab SAAB
kex KEX
icise ICC
 
